permno,ticker
88960,NS
88961,RWR
88961,RWR
88961,RWR
88962,BKNW
88963,DGICA
88964,FBTC
88965,FCZA
88965,CIVB
88966,GNSL
88967,GNSY
88967,GNSY
88968,NCPM
88969,OCHS
88970,SHBI
88971,NMED
88971,NMED
88972,SLMC
88972,SEM
88973,BRZZ
88974,CFSL
88975,FNFN
88976,FSCI
88977,INET
88977,INGP
88978,LRNS
88978,LRNS
88979,MROE
88980,ROXI
88980,ROXI
88980,NAPS
88981,SPLX
88982,SWRG
88983,TELM
88984,UBFO
88984,UBFO
88985,AXN
88986,RLF
88986,RLF
88986,RLF
88987,GEG
88987,GEG
88987,
88987,
88987,
88987,GLPW
88987,GLPW
88987,
88987,
88987,WLMS
88987,WLMS
88988,IDT
88988,IDT
88988,IDT
88989,KMR
88989,KMR
88990,INVX
88990,INVX
88991,BTU
88991,BTU
88992,RRI
88992,RRI
88992,RRI
88992,GEN
88993,RTH
88993,RTH
88994,RVP
88995,SAY
88995,SAY
88996,HXD
88997,HXE
88998,HXF
88999,SDT
89000,WOS
89000,WOS
89001,AWE
89002,ADS
89002,ADS
89002,ADS
89002,ADS
89002,BFH
89003,CEY
89003,CEY
89003,FIS
89003,FIS
89003,FIS
89004,FTI
89005,KSL
89006,KFT
89006,KFT
89006,KFT
89006,KFT
89006,MDLZ
89007,ORH
89008,PNX
89008,PNX
89008,PNX
89009,PCQ
89009,PCQ
89010,ICPY
89010,ICPY
89011,PMF
89011,PMF
89012,PNF
89012,PNF
89013,PVX
89013,PVX
89013,PVX
89013,PVX
89014,COL
89014,COL
89016,STO
89016,STO
89016,STO
89016,STO
89016,STO
89016,EQNR
89016,EQNR
89016,EQNR
89017,WSH
89017,WSH
89017,WLTW
89017,WTW
89018,GMR
89018,GMR
89019,CATG
89021,GBTS
89021,GBTS
89022,GLBZ
89022,GLBZ
89023,GLYN
89025,IMOS
89025,IMOS
89026,ICOM
89027,MCIT
89027,MCWE
89028,MLTC
89028,MLTC
89029,MOSY
89029,MOSY
89029,MOSY
89029,MOSY
89029,PRSO
89030,REVU
89031,TASR
89031,AAXN
89031,AXON
89032,TORC
89033,ULAB
89034,ICRD
89035,USPI
89036,BABY
89036,NTUS
89037,CNBD
89038,EVBN
89038,EVBN
89039,HPLA
89040,MDTH
89041,MHUT
89042,ITAS
89043,NRGY
89043,NRGY
89043,CEQP
89043,CEQP
89044,PDFS
89045,VNBC
89046,WMGI
89047,BEL
89047,BEL
89048,AIQ
89048,AIQ
89048,AIQ
89048,AIQ
89048,AIQ
89048,AIQ
89049,BFZ
89049,BFZ
89049,BFZ
89049,BFZ
89049,BFZ
89049,BFZ
89050,BFK
89050,BFK
89050,BFK
89050,BFK
89051,BBF
89051,BBF
89052,BNJ
89052,BNJ
89052,BNJ
89053,BNY
89053,BNY
89053,BNY
89056,HDB
89056,HDB
89057,IWS
89057,IWS
89058,IWP
89058,IWP
89059,IWR
89059,IWR
89060,IGV
89060,IGV
89060,IGV
89060,IGV
89061,IGW
89061,IGW
89061,IGW
89061,SOXX
89062,IGN
89062,IGN
89062,IGN
89062,IDGT
89063,KFS
89063,KFS
89064,LR
89066,SPM
89066,SPM
89066,SPM
89067,SRG
89067,SRG
89067,ONH
89068,TAC
89068,TAC
89068,TAC
89069,ILRI
89070,ZMH
89070,ZBH
89071,ACN
89071,ACN
89071,ACN
89071,ACN
89071,ACN
89071,ACN
89071,ACN
89077,IMRK
89077,IMRK
89077,MARK
89077,MARK
89077,MARK
89077,HMGC
89077,HMGC
89085,IGII
89085,
89085,IGII
89085,SWAP
89093,INMT
89098,EIMO
89099,FALC
89100,FBMI
89102,GCFB
89102,GCFB
89102,GCFB
89102,GCFB
89103,GLAD
89104,IAIA
89105,JOYG
89105,JOY
89106,HOME
89108,MXRE
89108,MXRE
89108,MXRE
89108,MXGL
89108,ALTE
89109,NCFC
89109,MFNC
89110,OMCL
89114,IBIO
89122,ICSI
89125,CP
89125,CP
89126,TEU
89127,FHR
89128,FDG
89128,FDG
89128,FDG
89129,EFA
89129,EFA
89129,EFA
89130,LMC
89130,L
89131,LMC
89132,MYK
89133,NVI
89134,PCX
89134,ECA
89134,ECA
89134,ECA
89134,OVV
89134,OVV
89134,OVV
89138,BG
89138,BG
89138,BG
89138,BG
89139,FRO
89139,FRO
89139,FRO
89139,FRO
89139,FRO
89139,FRO
89141,PLPC
89142,SURW
89143,TOFC
89144,TRCMA
89145,TRCMB
89147,XSON
89148,ADL
89148,ADL
89148,RPC
89149,IFPI
89150,ATE
89150,ATE
89150,ATE
89151,BUH
89151,BUH
89151,CXP
89152,HCH
89154,CSR
89154,CSR
89154,CS
89154,CS
89154,CS
89154,CS
89154,CS
89154,CS
89155,MKC
89155,MKC
89155,MKC
89156,NJ
89157,IMRC
89157,IMRC
89157,IMRC
89158,NBJ
89159,NZX
89160,NZR
89161,NZW
89162,NZF
89162,NZF
89162,NZF
89162,NZF
89162,NZF
89162,NZF
89162,NZF
89163,NZH
89165,INTD
89166,SZE
89166,SZE
89166,SZE
89167,CCRN
89167,CCRN
89168,CHFN
89168,
89168,CHFN
89168,CHFN
89169,DCTH
89169,DCTH
89169,DCTH
89169,
89169,
89169,
89169,
89169,DCTH
89170,GIVN
89172,LGVN
89172,LGVN
89173,ICTI
89173,ICTI
89174,ODSY
89175,ONCY
89175,
89175,
89175,ONCY
89176,PBNC
89177,THER
89179,ATH
89179,WLP
89179,WLP
89179,WLP
89179,ANTM
89179,ANTM
89179,ELV
89181,INTV
89181,INTV
89181,INTV
89182,BPK
89183,BLH
89184,BJZ
89185,HYW
89186,XCT
89186,XCT
89187,EPP
89187,EPP
89187,EPP
89188,IGE
89188,IGE
89188,IGE
89188,IGE
89189,ITF
89189,ITF
89189,ITF
89189,JPXN
89190,ILF
89190,ILF
89190,ILF
89191,JHX
89191,JHX
89191,JHX
89191,JHX
89191,JHX
89191,JHX
89192,MTE
89192,MTE
89194,PVR
89194,PVR
89194,PVR
89194,PVR
89194,PVR
89195,PFG
89195,PFG
89195,PFG
89195,PFG
89196,TKP
89196,TKP
89197,VDM
89198,VE
89198,VE
89198,VE
89198,VE
89198,VE
89199,DB
89199,DB
89199,DB
89199,DB
89199,DB
89200,IVES
89200,IVES
89200,IVES
89200,IVES
89201,NRD
89201,FAL
89202,RBNF
89202,SBFG
89203,ABCO
89204,AMGP
89204,AGP
89205,BFUN
89206,FPHC
89207,KIND
89207,KND
89207,KND
89207,KND
89208,LAVA
89210,MCGC
89211,PWOD
89212,SCNT
89212,SCNT
89213,WOOF
89213,WOOF
89215,AHS
89215,AHS
89215,AMN
89215,AMN
89216,AYI
89216,AYI
89217,AAP
89217,AAP
89217,AAP
89218,AQQ
89218,AQQ
89218,AQQ
89218,AQQ
89221,BHK
89221,BHK
89221,BHK
89221,BHK
89221,BHK
89223,CW
89224,DJO
89224,DJO
89225,DVS
89225,HBE
89225,HBE
89225,HBE
89227,IGI
89229,ITIN
89230,IMA
89230,IMA
89230,IMA
89230,ALR
89230,ALR
89230,ALR
89231,IXP
89231,IXP
89231,IXP
89232,IXN
89232,IXN
89232,IXN
89233,IXJ
89233,IXJ
89233,IXJ
89234,IXG
89234,IXG
89234,IXG
89235,IXC
89235,IXC
89235,IXC
89236,KB
89236,KB
89236,KB
89236,KB
89237,IUCO
89237,IUCO
89237,IRWN
89237,IRWN
89237,IFC
89237,IFC
89238,LYG
89238,LYG
89238,LYG
89238,LYG
89238,LYG
89238,LYG
89239,OOM
89240,JRS
89240,JRS
89240,JRS
89240,JRS
89241,NNB
89241,NNB
89242,NNO
89243,VAS
89243,VAS
89244,WTW
89244,WTW
89244,WW
89244,WW
89245,ISKO
89245,ISKO
89246,ACH
89246,ACH
89246,ACH
89246,ACH
89246,ACH
89246,ACH
89247,RMK
89247,RMK
89249,CHR
89249,CHR
89249,CHR
89250,HYV
89250,HYV
89252,FVE
89252,FVE
89252,FVE
89252,FVE
89252,FVE
89252,FVE
89252,ALR
89253,PTEL
89254,TMM
89254,TMM
89254,TMM
89254,TMM
89254,TMM
89254,TMM
89255,TMM
89256,NMR
89256,NMR
89256,NMR
89256,NMR
89256,NMR
89257,PCN
89257,PCN
89257,PCN
89257,PCN
89258,PRU
89258,PRU
89258,PRU
89258,PRU
89259,PFT
89260,UDI
89260,UDI
89261,IVTC
89261,IVTC
89261,IVT
89262,WFD
89262,WFD
89262,WFD
89262,WFD
89262,WNEB
89263,ABVA
89263,ABVA
89263,ABVA
89264,AFBK
89265,APPX
89265,ABBI
89265,APPX
89266,AWGI
89267,BAXS
89268,CCBD
89269,CNTE
89269,CNC
89270,FCCY
89270,FCCY
89271,LWSN
89271,LWSN
89272,MDBS
89273,MHLX
89273,MHLX
89274,MTSX
89275,NSCN
89275,NSCN
89276,NSDA
89277,NWBT
89277,
89277,
89277,
89277,NWBO
89278,SCMF
89279,UNB
89279,UNB
89279,UNB
89279,UNB
89279,UNB
89280,JPMI
89280,JPMIA
89281,AKP
89282,AFB
89282,AFB
89282,AFB
89283,AYN
89284,BCH
89284,BCH
89284,BCH
89284,BCH
89286,VXF
89286,VXF
89288,SAXN
89289,STGS
89289,SSI
89290,SYNA
89291,UCBB
89291,IFCB
89292,VFGI
89292,STEL
89293,WGNB
89295,BHD
89296,JAGR
89296,JAGR
89297,COI
89297,COI
89297,CCOI
89297,CCOI
89298,RQI
89298,RQI
89300,DIO
89300,DIO
89301,GME
89301,GME
89301,GME
89301,GME
89302,IDE
89303,CG
89303,CG
89304,SXL
89304,SXL
89304,ETP
89304,ETP
89305,WBD
89305,WBD
89306,GHVI
89306,NCRX
89307,MANT
89307,MANT
89308,MBVA
89309,JFFN
89309,JFFN
89310,PETC
89311,PYPL
89312,SRLS
89312,
89312,
89312,SRLS
89313,ZGEN
89315,HLGCF
89317,JCT
89317,TCI
89317,TCI
89317,TCI
89317,TCI
89317,TCI
89317,TCI
89317,TCI
89319,ZCC
89320,AMBK
89321,EPAX
89322,MEDT
89323,UCBI
89323,UCBI
89325,JUDG
89325,JUDG
89325,QUST
89325,QUST
89326,ANT
89327,ABG
89327,ABG
89327,ABG
89328,RKE
89329,CQB
89330,RIO
89330,VALE
89330,VALE
89330,VALE
89330,VALE
89330,VALE
89331,DCZ
89331,DCZ
89332,DDE
89332,DDE
89333,KEII
89333,KEI
89333,KEI
89333,KEI
89335,DCM
89335,DCM
89336,NVG
89336,NVG
89336,NVG
89336,NVG
89336,NVG
89337,NKL
89338,NKO
89338,NKO
89339,NKR
89340,NGK
89341,KSTN
89341,KSTN
89342,NUJ
89343,NVJ
89344,NVY
89345,TPZ
89346,TAP
89347,WCI
89348,WEA
89349,TNP
89349,TNP
89349,TNP
89350,ACL
89350,ACL
89350,ACL
89351,BBDA
89352,DOVP
89353,JBLU
89354,MCLD
89355,PRTR
89355,PRTR
89355,PRTR
89356,TRMD
89356,TRMD
89356,TRMD
89357,ALA
89358,BHV
89358,BHV
89358,BHV
89359,BLJ
89359,BLJ
89359,BLJ
89359,BLJ
89360,KHGI
89360,KHGI
89360,KHG
89361,BBK
89362,BZA
89363,BIE
89363,BIE
89364,BZM
89364,BZM
89364,BZM
89364,BZM
89364,BZM
89365,BQH
89366,EFH
89366,JLI
89367,XJT
89367,XJT
89368,HTG
89369,LCI
89369,LCI
89369,LCI
89370,MRN
89370,MRN
89371,PMU
89372,PHH
89372,PHT
89372,PHT
89372,PHT
89372,PHT
89372,PHT
89374,PCO
89375,RNA
89376,KMEC
89376,KMEC
89378,SDX
89379,TRZ
89379,TRZ
89381,PGH
89382,SAP
89382,SAP
89382,SAP
89382,SAP
89382,SAP
89383,ATRS
89384,KDSL
89385,AWIN
89385,
89385,
89385,AWIN
89386,CKEC
89387,CPSI
89388,DWMA
89389,ELAB
89390,KYPH
89391,LQMT
89391,LQMT
89392,KING
89392,KING
89392,KWP
89393,NFLX
89394,OSTK
89394,BYON
89395,PNFP
89396,QUIN
89397,VRNT
89397,
89397,VRNT
89398,AUO
89398,AUO
89399,ARO
89399,ARO
89400,AGR
89401,RRE
89402,AAA
89403,SBS
89404,EGY
89404,ENY
89404,ENY
89405,KREN
89405,KREN
89406,NPO
89406,NPO
89406,NPO
89406,NPO
89407,TVL
89408,MWE
89408,MWE
89408,MWE
89409,RGC
89410,SRX
89411,SNT
89411,SNT
89411,SNT
89411,
89411,
89411,
89411,
89411,ELOX
89411,ELOX
89413,BGFV
89414,CTMI
89415,FTDI
89416,HOFT
89416,HOFT
89417,IRGI
89418,MTCT
89419,PACR
89420,PCAF
89421,KURM
89422,PLUM
89423,STBI
89424,SVBI
89425,WTBA
89426,AVO
89426,EYE
89428,BNS
89428,BNS
89428,BNS
89428,BNS
89428,BNS
89429,CHI
89429,CHI
89431,HEW
89431,HEW
89432,HBG
89434,MMX
89435,JTP
89435,JTP
89435,JTP
89436,PCK
89436,PCK
89437,PML
89437,PML
89437,PML
89438,PNI
89438,PNI
89440,LXBK
89440,LXBK
89440,NBBC
89440,NBBC
89441,URT
89441,IFT
89441,LPA
89441,LPA
89442,VNX
89443,WHG
89443,WHG
89443,WHG
89444,TOC
89444,TOC
89444,TRI
89444,TRI
89444,TRI
89444,TRI
89444,TRI
89445,BDSI
89446,COMM
89446,COMM
89447,CVGW
89448,HETC
89448,HETC
89449,KIRK
89450,LHMS
89451,PKDY
89452,QTWW
89452,QTWW
89452,QTWW
89453,RRGB
89454,RRUS
89454,GOLD
89455,RUSHA
89456,LYTS
89456,LYTS
89456,LYTS
89457,AED
89458,AMY
89458,AMY
89458,AMY
89459,BLE
89459,BLE
89459,BLE
89459,BLE
89459,BLE
89460,BFY
89460,BFY
89461,BCL
89462,CGT
89462,CGT
89462,CAE
89463,CIT
89463,CIT
89464,CREM
89466,HSM
89466,HSM
89466,HSM
89467,LQD
89467,LQD
89468,TLT
89468,TLT
89468,TLT
89469,IEF
89469,IEF
89469,IEF
89470,SHY
89470,SHY
89470,SHY
89471,LF
89472,PPX
89472,PPX
89472,PPX
89472,PPX
89472,PPX
89474,RIT
89474,RIT
89475,SNY
89475,SNY
89475,SNY
89475,SNY
89475,SNY
89476,IIH
89476,IIH
89477,IAH
89477,IAH
89478,HHH
89478,HHH
89479,PPH
89479,PPH
89480,TTH
89480,TTH
89481,CRFN
89481,CRFN
89481,VSB
89482,FPTB
89482,BANC
89482,BANC
89482,BANC
89482,BANC
89482,BANC
89483,JMBI
89484,MCBF
89485,PSYS
89486,TXUI
89488,RPF
89489,EIM
89489,EIM
89490,ENX
89490,ENX
89491,EVM
89491,EVM
89492,HPI
89493,NIS
89493,NIS
89493,NIS
89495,TAP
89496,WRS
89497,ARB
89497,ARB
89497,ARB
89498,BOMK
89499,LACR
89499,LACR
89499,LAN
89499,LAN
89499,LAN
89499,LAN
89500,ESGR
89500,ESGR
89501,LANV
89502,GPRO
89502,GPRO
89503,MBFC
89504,NBAN
89505,PRAN
89505,PRAN
89505,ATHE
89505,ATHE
89506,SCST
89506,SAIA
89507,SNG
89507,SNG
89507,SNG
89507,SOQ
89507,SOQ
89508,KMX
89508,KMX
89509,XEC
89509,XEC
89509,XEC
89510,KNM
89510,KNM
89511,NBW
89511,NBW
89512,NBO
89512,NBO
89513,NBH
89513,NBH
89514,NGO
89515,NWI
89516,NKG
89516,NKG
89516,NKG
89517,JPS
89517,JPS
89517,JPS
89518,NII
89519,NXE
89520,LNVI
89521,UFM
89521,UFMC
89522,ALFC
89523,AVLN
89524,CLFC
89524,CLFC
89524,CLFC
89525,CMCSA
89526,FBMT
89527,GCBS
89527,GRNB
89528,ITCD
89528,
89528,ITCD
89528,ITCD
89529,JAXB
89529,JAXB
89530,TAYC
89531,TONE
89532,USIH
89533,WYNN
89534,BYM
89535,BCK
89536,LSCD
89536,LSCD
89537,BSE
89537,BSE
89538,BAF
89538,BAF
89538,BAF
89539,CCH
89539,OCCH
89540,DKS
89541,EEQ
89541,EEQ
89541,EEQ
89542,MXN
89543,FEU
89543,FEU
89543,FEU
89543,FEU
89543,SPEU
89544,LEAP
89545,FEZ
89545,FEZ
89545,FEZ
89545,FEZ
89546,NGS
89546,NGS
89547,NRP
89547,NRP
89547,NRP
89547,NRP
89547,NRP
89548,NCT
89548,NCT
89548,NCT
89548,NCT
89548,DS
89548,DS
89548,DS
89549,OFI
89549,OFI
89549,OFI
89550,PMX
89550,PMX
89551,PZC
89551,PZC
89552,PLIN
89552,PLIN
89552,PLI
89553,PYN
89553,PYN
89554,SRQ
89554,SRQ
89555,GVI
89556,MPQ
89556,MPQ
89556,MPQ
89557,MRH
89557,MRH
89558,PTP
89558,PTP
89559,ABRX
89560,ADRA
89560,ADRA
89561,ADRD
89561,ADRD
89562,ADRE
89562,ADRE
89563,ADRU
89563,ADRU
89564,BRAN
89565,CMCSK
89566,CNST
89567,COSI
89567,COSI
89568,HWFG
89569,IMPC
89570,MMLP
89571,OTIV
89572,PCVA
89572,CEVA
89573,PKBK
89573,PKBK
89574,PRAA
89574,PRAA
89574,PRAA
89575,SAFT
89576,SCBV
89576,SCBV
89576,VBFC
89576,VBFC
89577,SINT
89578,SOMH
89579,LACO
89580,RIF
89580,RIF
89581,CHA
89581,CHA
89581,CHA
89581,CHA
89582,TFT
89583,TOU
89584,TFI
89585,TTE
89586,EIV
89586,EIV
89587,LIBHA
89587,LIBHA
89588,EIA
89588,EIA
89589,EIF
89589,EIF
89590,MAB
89590,MAB
89591,EIO
89591,EIO
89592,MIW
89592,MIW
89593,EMJ
89593,EMJ
89594,NYH
89594,NYH
89595,LIBBV
89595,LIBHB
89595,LIBHB
89596,EIP
89596,EIP
89597,FSI
89597,FSI
89598,HPF
89599,NRL
89599,DNY
89600,NKX
89600,NKX
89600,NKX
89600,NKX
89601,NWF
89602,NRK
89602,NRK
89602,NRK
89602,NRK
89603,NEA
89603,NEA
89603,NEA
89603,NEA
89603,NEA
89603,NEA
89604,NGX
89604,NGX
89605,PWI
89605,PWI
89606,SWB
89606,SWB
89606,SWHC
89606,AOBC
89606,SWBI
89607,WC
89608,LMAN
89608,LIVE
89608,LIVE
89608,LVE
89608,
89608,LIVE
89609,ANGN
89609,MGCD
89610,PENRF
89611,ACTG
89611,ACTG
89612,BOFL
89612,BOFL
89613,CBMX
89613,CBMX
89614,CCBI
89615,CLBH
89616,LLOG
89616,LLOG
89617,EQIX
89617,EQIX
89617,EQIX
89618,GLNG
89619,NPSN
89620,OLCB
89620,OLCB
89621,TLSN
89622,VSTA
89623,WTEL
89624,LNER
89625,XTEX
89625,ENLK
89625,ENLK
89626,CME
89626,CME
89626,CME
89626,CME
89627,FFH
89628,FPT
89629,FMN
89629,FMN
89629,FMN
89630,IAG
89630,IAG
89631,ILE
89631,ILE
89632,WELL
89632,WELL
89634,JHP
89635,PTY
89635,PTY
89635,PTY
89636,PXP
89636,PXP
89637,TS
89638,TGN
89639,WMC
89640,WHT
89641,STX
89641,STX
89641,STX
89641,STX
89641,STX
89642,BBNK
89642,BBNK
89642,BBNK
89643,FCCO
89644,NTLI
89644,NTLI
89644,VMED
89645,OCNB
89646,APRO
89647,BHS
89647,BHS
89647,BHS
89648,EGO
89648,EGO
89648,EGO
89649,FFC
89649,FFC
89649,FFC
89649,FFC
89650,DMX
89650,DMX
89651,LGN
89651,LGN
89652,MFN
89653,PFS
89654,SFFS
89655,NVEC
89659,LOJN
89667,MAFC
89667,LAFC
89667,LAFC
89667,LAFC
89667,LAFCB
89675,LSST
89675,LSST
89675,LSS
89675,LSS
89678,ACTI
89678,ACTI
89679,BORD
89679,BORD
89680,DADE
89681,IPCC
89682,KOMG
89683,LPAT
89684,LEND
89685,NIHD
89686,WRNC
89686,WRC
89687,BPP
89687,BPP
89688,EAD
89688,EAD
89688,EAD
89688,EAD
89688,EAD
89689,FDG
89689,FDG
89689,FDG
89690,EZA
89690,EZA
89690,EZA
89691,LTEL
89691,LTEL
89692,KGC
89692,KGC
89692,KGC
89692,KGC
89693,WTZ
89693,WTZ
89694,ENH
89694,ENH
89695,DMLP
89695,DMLP
89696,UPM
89696,UPM
89697,FBGI
89698,HHGP
89698,HSON
89698,HSON
89699,MPAC
89700,MTLM
89700,MM
89701,WBNK
89702,WGII
89702,WNG
89704,IHG
89704,IHG
89704,IHG
89704,IHG
89704,IHG
89704,IHG
89704,IHG
89704,IHG
89704,IHG
89704,IHG
89704,IHG
89705,IAX
89705,IAX
89706,MLB
89706,MLB
89706,MLB
89707,NCV
89707,NCV
89707,NCV
89707,NCV
89707,NCV
89707,NCV
89708,JPC
89708,JPC
89708,JPC
89708,JPC
89709,PSY
89709,PSY
89709,PSY
89710,TKG
89710,TKG
89712,LABS
89712,LABS
89712,PRBC
89713,ATTC
89713,ALLS
89713,ALLSA
89714,ATTCZ
89714,ALLS
89714,ALLSB
89715,IPSU
89716,SJOE
89726,AVK
89726,AVK
89727,ARD
89727,ARD
89728,CUK
89728,CUK
89729,IRW
89729,IRW
89730,EEM
89730,EEM
89730,EEM
89731,LEN
89731,LEN
89732,NRI
89733,PHK
89733,PHK
89733,PHK
89733,PHK
89734,RSP
89734,RSP
89735,BFCF
89735,BFF
89735,BFF
89736,HTLF
89737,IPMT
89737,IPMT
89738,MBTF
89739,LOPO
89740,MCBK
89740,CJBK
89741,OPBK
89741,OPHC
89741,OPHC
89741,OPHC
89741,
89741,OPHC
89741,OPHC
89742,YAKC
89742,YAKC
89743,BXX
89743,BXXX
89744,CHY
89744,CHY
89745,HYT
89745,HYT
89745,HYT
89746,EVV
89746,EVV
89747,LUSK
89747,LUSK
89748,XTF
89748,PWC
89748,PWC
89748,PWC
89748,BMVP
89749,XTF
89749,PWO
89749,PWO
89749,DWAQ
89749,DWAQ
89749,DWAQ
89750,RED
89751,TPE
89751,TEC
89751,TEC
89751,TEC
89752,FADV
89752,FADV
89753,FORM
89754,FWFC
89755,MARC
89755,MARC
89756,INTN
89756,HSWI
89756,HSWI
89756,MARK
89756,MARK
89756,MARK
89757,KMRT
89757,SHLD
89758,NBTF
89759,AFR
89760,BBL
89760,BBL
89760,BBL
89760,BBL
89761,ATC
89761,ATC
89761,ATC
89763,MVICV
89763,MVIC
89763,BYTE
89763,CMPC
89763,CMPC
89763,CMPC
89764,ERC
89764,ERC
89764,ERC
89764,ERC
89764,ERC
89764,ERC
89765,FVL
89765,FVL
89766,HPS
89767,HOM
89767,HOM
89767,HSOA
89768,MPG
89768,MPG
89768,MPG
89768,MPG
89769,MLT
89769,MUSA
89770,MND
89770,MSPD
89770,MSPD
89771,MCHM
89771,
89771,MCHM
89772,NOX
89773,JQC
89773,JQC
89773,JQC
89775,QMM
89775,QMM
89775,QMM
89776,RMH
89776,HIH
89776,HIH
89777,BLW
89777,BLW
89778,CHT
89778,CHT
89778,CHT
89778,CHT
89778,CHT
89778,CHT
89778,CHT
89778,CHT
89778,CHT
89778,CHT
89779,FNX
89780,LBC
89780,NHS
89780,NHS
89780,NHS
89781,MOH
89781,MOH
89781,MOH
89782,MNE
89782,MNE
89782,MNE
89783,MUI
89783,MUI
89783,MUI
89783,MUI
89784,NCZ
89784,NCZ
89784,NCZ
89784,NCZ
89784,NCZ
89784,NCZ
89784,NCZ
89784,NCZ
89784,NCZ
89784,NCZ
89785,PNO
89786,MHI
89786,MHI
89786,MHI
89787,PSW
89787,PSW
89787,PSW
89788,EHI
89788,EHI
89788,EHI
89789,AXS
89789,AXS
89790,MPET
89790,MPET
89790,MPET
89790,TELL
89790,TELL
89792,CVCO
89793,DTSI
89793,DTSI
89794,EDLG
89795,IASG
89796,IPAS
89796,IPAS
89796,
89796,IPAS
89797,IVII
89798,JFBI
89799,MNRK
89799,MNRK
89800,NTGR
89801,PRWT
89801,PRWT
89802,AGT
89802,BRD
89803,AHT
89803,AHT
89803,AHT
89805,CSE
89805,CSE
89805,CSE
89805,CSE
89805,CSE
89805,CSE
89806,CDL
89807,FVD
89807,FVD
89808,FLC
89808,FLC
89809,FTF
89809,FTF
89809,FTF
89810,GPK
89810,GPK
89810,GPK
89811,MZF
89811,MZF
89812,MIM
89812,MIM
89812,MIM
89812,MIM
89812,GRP
89812,GRP
89812,GRP
89812,GRP
89813,MHS
89813,MHS
89814,PFL
89814,PFL
89814,PFL
89815,RAE
89815,RAE
89816,SRO
89816,SRO
89817,TI
89817,TI
89818,TRY
89819,MGCD
89819,MGCD
89819,HGHR
89819,DUNN
89820,ATBC
89821,BNCN
89822,DRCT
89823,GOOD
89824,PRSC
89824,MODV
89825,STNJ
89825,STBK
89826,TCBI
89827,MALA
89828,UVSP
89828,UVSP
89829,AGCC
89830,AMIS
89831,BRLC
89831,BRLC
89832,FCFL
89833,NRMX
89833,BLUS
89833,
89833,
89833,
89833,BLU
89834,REDE
89835,SGTL
89836,SRXA
89837,UGCE
89838,BIV
89838,BIVN
89838,BIVN
89839,BKK
89839,BKK
89840,BFO
89841,CNO
89841,CNO
89842,EVT
89842,EVT
89842,EVT
89843,MRCM
89843,MRCM
89843,ARIL
89844,FCM
89845,GRS
89845,GRS
89845,GRS
89845,GRS
89845,AUQ
89846,IIA
89846,IIA
89847,IME
89847,PME
89847,PME
89848,AGG
89848,AGG
89849,JRN
89849,JRN
89850,NFP
89851,MRNC
89851,MRNC
89851,MRNZV
89851,MRNCZ
89852,JDD
89853,PRW
89854,SHG
89854,SHG
89855,WIA
89855,WIA
89855,WIA
89855,WIA
89856,WF
89856,WF
89856,WF
89856,WF
89856,WF
89856,WF
89857,MXC
89857,MXC
89858,PAA
89858,PAA
89858,PAA
89859,ACUS
89860,AVNC
89860,MBRK
89861,BKWW
89861,BKWW
89861,CAPE
89862,CHLE
89863,CNVX
89863,MITI
89864,DNET
89865,GTOP
89866,LKQX
89866,LKQ
89867,MRCIY
89868,MYOG
89869,ONEQ
89870,MASY
89870,MASY
89871,OVNT
89872,PSRC
89873,RPFG
89874,WPSC
89874,ESMK
89875,BPA
89875,BPA
89875,BPAX
89875,BPAX
89875,ANIP
89876,CRI
89876,CRI
89877,FMD
89877,FMD
89877,FMD
89878,FPO
89879,FRA
89879,FRA
89879,FRA
89880,IYT
89880,IYT
89880,IYT
89880,IYT
89881,NRO
89882,MAV
89882,MAV
89883,RIN
89883,RIN
89884,SSI
89885,TIV
89886,MLLE
89886,MLLE
89886,MLE
89887,ESX
89887,ESX
89887,ESX
89888,LPHI
89888,LPHI
89889,AIX
89889,AIXD
89889,CIDM
89889,CIDM
89889,CIDM
89889,CIDM
89889,CNVS
89889,CNVS
89890,ACD
89890,ACD
89890,ACD
89890,ACD
89890,ACD
89891,BVX
89891,BVX
89891,APYX
89892,EFR
89892,EFR
89893,GDV
89893,GDV
89894,MXTR
89895,DVY
89895,DVY
89895,DVY
89896,JAS
89897,NMZ
89897,NMZ
89898,OMR
89898,OMR
89898,OMEX
89898,OMEX
89899,SIR
89899,SIR
89900,SNX
89900,SNX
89900,SNX
89901,WLL
89901,WLL
89901,WLL
89901,WLL
89901,WLL
89901,WLL
89903,AZK
89904,BWLD
89905,CALD
89906,CFHI
89907,MXXM
89907,MXXM
89908,CONN
89909,FCPO
89910,GHCI
89911,HUGO
89911,IVN
89911,IVN
89911,IVN
89911,TRQ
89911,TRQ
89911,TRQ
89912,KNBT
89913,MRLN
89914,NTMD
89915,MGRC
89916,NXST
89916,NXST
89916,NXST
89917,OPEN
89918,PHRM
89919,PNCL
89920,QLTY
89921,TICC
89921,TICC
89921,OXSQ
89922,TSRA
89922,TSRA
89922,XPER
89922,XPER
89922,ADEA
89923,MCGR
89924,XPRT
89925,ZHNE
89925,ZHNE
89925,DZSI
89925,DZSI
89925,DZSI
89926,CENF
89927,CTRP
89927,TCOM
89928,FBTX
89929,FLCN
89930,HAYZ
89931,MEDR
89931,MEDR
89931,MRE
89931,MRE
89932,KNOL
89933,KNTA
89934,MIGP
89935,MSHL
89935,MSHL
